"","Trip","site","fence","leggadina","Rattusperhundred","fuscusperhundred","Smac","Scrassi","Mus","Paustralis","Pherman","Pdesertor","daysuridspecies","rodentspecies","mulgara","letterwingselect","letterwingperkm","fusnew","legnew","ratnew","smacnew","scrasnew","musnew","pausnew","phernew","pdesnew","mulnew"
"1",2011-06-01,"W","in",0,0,46.15,0.13,0.1,45.7,0,0.8,0.3,"2.00","4.00",0,NA,NA,46.15,0,0,0.13,0.1,45.7,0,0.8,0.3,0
"2",2011-10-01,"W","in",0,0,0.64,0.48,0,0.2,0,0,0,"1.00","2.00",0,NA,NA,0.64,0,0,0.48,0,0.2,0,0,0,0
"3",2012-07-01,"SNP","in",0,0,0,0,0,0,0,0,0,"0.00","0.00",0,"0.00","0.0000",0,0,0,0,0,0,0,0.1,0,0
"4",2012-07-01,"W","in",0,0,0,0,0,0,0,0.2,0,"0.00","1.00",0,"0.00","0.0000",0,0,0,0,0,0,0,0.1,0,0
"5",2012-11-01,"SNP","in",0,0,0,0,0,0,0,0,0.3,"0.00","1.00",0,"0.00","0.0000",0.09,0,0,0,0.15,0.3,0,0,0.15,0
"6",2012-11-01,"W","in",0,0,0.18,0,0.3,0.6,0,0,0,"1.00","2.00",0,"0.00","0.0000",0.09,0,0,0,0.15,0.3,0,0,0.15,0
"7",2013-03-01,"SNP","in",0,0,0.91,0,0,0,0,0,0,"0.00","1.00",0,"0.00","0.0000",0.455,0,0,0,0,0,0,0.1,0,0
"8",2013-03-01,"W","in",0,0,0,0,0,0,0,0.2,0,"0.00","1.00",0,"0.00","0.0000",0.455,0,0,0,0,0,0,0.1,0,0
"9",2013-07-01,"SNP","in",0,0,0,0,0,0,0,0,0,"0.00","0.00",0,"0.00","0.0000",0,0,0,0,0,0,0,0,0,0
"10",2013-07-01,"W","in",0,0,0,0,0,0,0,0,0,"0.00","0.00",0,"0.00","0.0000",0,0,0,0,0,0,0,0,0,0
"11",2013-11-01,"SNP","in",0,0,0,0,0,0,0,0,0,"0.00","0.00",0,"0.00","0.0000",0,0,0,0,0,0.1,0,0,0,0
"12",2013-11-01,"W","in",0,0,0,0,0,0.2,0,0,0,"0.00","1.00",0,"0.00","0.0000",0,0,0,0,0,0.1,0,0,0,0
"13",2014-03-01,"SNP","in",0,0,0,0,0,0,0,0,0,"0.00","0.00",0,"0.00","0.0000",0,0,0,0,0,0,0,0,0,0
"14",2014-03-01,"W","in",0,0,0,0,0,0,0,0,0,"0.00","0.00",0,"0.00","0.0000",0,0,0,0,0,0,0,0,0,0
"15",2014-06-01,"SNP","in",0,0,0,0,0,0.3,0,0.1,0,"0.00","2.00",0,"0.00","0.0000",0.08,0,0,0,0,0.25,0,0.05,0,0
